

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 12:22:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18325 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   916  0693                     	;# 
   917  0694                     	;# 
   918  0695                     	;# 
   919  0696                     	;# 
   920  0697                     	;# 
   921  0698                     	;# 
   922  0699                     	;# 
   923  0711                     	;# 
   924  0712                     	;# 
   925  0713                     	;# 
   926  0714                     	;# 
   927  0715                     	;# 
   928  0716                     	;# 
   929  0717                     	;# 
   930  0718                     	;# 
   931  0719                     	;# 
   932  0891                     	;# 
   933  0891                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0892                     	;# 
   939  0892                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0893                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0894                     	;# 
   948  0894                     	;# 
   949  0894                     	;# 
   950  0895                     	;# 
   951  0895                     	;# 
   952  0895                     	;# 
   953  0896                     	;# 
   954  0896                     	;# 
   955  0896                     	;# 
   956  089B                     	;# 
   957  0911                     	;# 
   958  0912                     	;# 
   959  0913                     	;# 
   960  0914                     	;# 
   961  0915                     	;# 
   962  0916                     	;# 
   963  0918                     	;# 
   964  0919                     	;# 
   965  091A                     	;# 
   966  091B                     	;# 
   967  091C                     	;# 
   968  091D                     	;# 
   969  091E                     	;# 
   970  091F                     	;# 
   971  0E0F                     	;# 
   972  0E10                     	;# 
   973  0E11                     	;# 
   974  0E12                     	;# 
   975  0E13                     	;# 
   976  0E14                     	;# 
   977  0E15                     	;# 
   978  0E16                     	;# 
   979  0E17                     	;# 
   980  0E18                     	;# 
   981  0E19                     	;# 
   982  0E1A                     	;# 
   983  0E1B                     	;# 
   984  0E1C                     	;# 
   985  0E1D                     	;# 
   986  0E1E                     	;# 
   987  0E1F                     	;# 
   988  0E20                     	;# 
   989  0E21                     	;# 
   990  0E22                     	;# 
   991  0E24                     	;# 
   992  0E25                     	;# 
   993  0E28                     	;# 
   994  0E29                     	;# 
   995  0E2A                     	;# 
   996  0E2B                     	;# 
   997  0E2C                     	;# 
   998  0E2D                     	;# 
   999  0E2E                     	;# 
  1000  0E2F                     	;# 
  1001  0E90                     	;# 
  1002  0E91                     	;# 
  1003  0E92                     	;# 
  1004  0E94                     	;# 
  1005  0E95                     	;# 
  1006  0EA0                     	;# 
  1007  0EA1                     	;# 
  1008  0EA2                     	;# 
  1009  0EA3                     	;# 
  1010  0EA4                     	;# 
  1011  0EA5                     	;# 
  1012  0F0F                     	;# 
  1013  0F10                     	;# 
  1014  0F11                     	;# 
  1015  0F12                     	;# 
  1016  0F13                     	;# 
  1017  0F14                     	;# 
  1018  0F15                     	;# 
  1019  0F16                     	;# 
  1020  0F17                     	;# 
  1021  0F18                     	;# 
  1022  0F19                     	;# 
  1023  0F1A                     	;# 
  1024  0F1B                     	;# 
  1025  0F1C                     	;# 
  1026  0F1D                     	;# 
  1027  0F1E                     	;# 
  1028  0F1F                     	;# 
  1029  0F20                     	;# 
  1030  0F21                     	;# 
  1031  0F22                     	;# 
  1032  0F23                     	;# 
  1033  0F24                     	;# 
  1034  0F25                     	;# 
  1035  0F26                     	;# 
  1036  0F27                     	;# 
  1037  0F28                     	;# 
  1038  0F29                     	;# 
  1039  0F2A                     	;# 
  1040  0F2B                     	;# 
  1041  0F2C                     	;# 
  1042  0F2D                     	;# 
  1043  0F2E                     	;# 
  1044  0F2F                     	;# 
  1045  0F30                     	;# 
  1046  0F31                     	;# 
  1047  0F32                     	;# 
  1048  0F33                     	;# 
  1049  0F34                     	;# 
  1050  0F35                     	;# 
  1051  0F36                     	;# 
  1052  0F37                     	;# 
  1053  0FE4                     	;# 
  1054  0FE5                     	;# 
  1055  0FE6                     	;# 
  1056  0FE7                     	;# 
  1057  0FE8                     	;# 
  1058  0FE9                     	;# 
  1059  0FEA                     	;# 
  1060  0FEB                     	;# 
  1061  0FED                     	;# 
  1062  0FEE                     	;# 
  1063  0FEF                     	;# 
  1064  0000                     	;# 
  1065  0001                     	;# 
  1066  0002                     	;# 
  1067  0003                     	;# 
  1068  0004                     	;# 
  1069  0005                     	;# 
  1070  0006                     	;# 
  1071  0007                     	;# 
  1072  0008                     	;# 
  1073  0009                     	;# 
  1074  000A                     	;# 
  1075  000B                     	;# 
  1076  000C                     	;# 
  1077  000E                     	;# 
  1078  0010                     	;# 
  1079  0011                     	;# 
  1080  0012                     	;# 
  1081  0013                     	;# 
  1082  0014                     	;# 
  1083  0015                     	;# 
  1084  0015                     	;# 
  1085  0016                     	;# 
  1086  0016                     	;# 
  1087  0017                     	;# 
  1088  0018                     	;# 
  1089  0019                     	;# 
  1090  0019                     	;# 
  1091  001A                     	;# 
  1092  001B                     	;# 
  1093  001C                     	;# 
  1094  001D                     	;# 
  1095  001E                     	;# 
  1096  001F                     	;# 
  1097  008C                     	;# 
  1098  008E                     	;# 
  1099  0090                     	;# 
  1100  0091                     	;# 
  1101  0092                     	;# 
  1102  0093                     	;# 
  1103  0094                     	;# 
  1104  0097                     	;# 
  1105  009B                     	;# 
  1106  009B                     	;# 
  1107  009C                     	;# 
  1108  009D                     	;# 
  1109  009E                     	;# 
  1110  009F                     	;# 
  1111  010C                     	;# 
  1112  010E                     	;# 
  1113  0111                     	;# 
  1114  0112                     	;# 
  1115  0113                     	;# 
  1116  0114                     	;# 
  1117  0115                     	;# 
  1118  0116                     	;# 
  1119  0117                     	;# 
  1120  0118                     	;# 
  1121  0119                     	;# 
  1122  018C                     	;# 
  1123  018E                     	;# 
  1124  0197                     	;# 
  1125  0199                     	;# 
  1126  0199                     	;# 
  1127  0199                     	;# 
  1128  019A                     	;# 
  1129  019A                     	;# 
  1130  019A                     	;# 
  1131  019B                     	;# 
  1132  019B                     	;# 
  1133  019B                     	;# 
  1134  019B                     	;# 
  1135  019B                     	;# 
  1136  019C                     	;# 
  1137  019C                     	;# 
  1138  019C                     	;# 
  1139  019D                     	;# 
  1140  019D                     	;# 
  1141  019D                     	;# 
  1142  019E                     	;# 
  1143  019E                     	;# 
  1144  019E                     	;# 
  1145  019F                     	;# 
  1146  019F                     	;# 
  1147  019F                     	;# 
  1148  019F                     	;# 
  1149  019F                     	;# 
  1150  020C                     	;# 
  1151  020E                     	;# 
  1152  0211                     	;# 
  1153  0211                     	;# 
  1154  0212                     	;# 
  1155  0212                     	;# 
  1156  0213                     	;# 
  1157  0213                     	;# 
  1158  0214                     	;# 
  1159  0214                     	;# 
  1160  0215                     	;# 
  1161  0215                     	;# 
  1162  0215                     	;# 
  1163  0215                     	;# 
  1164  0216                     	;# 
  1165  0216                     	;# 
  1166  0217                     	;# 
  1167  0217                     	;# 
  1168  0219                     	;# 
  1169  021A                     	;# 
  1170  021B                     	;# 
  1171  021C                     	;# 
  1172  021D                     	;# 
  1173  021D                     	;# 
  1174  021E                     	;# 
  1175  021F                     	;# 
  1176  028C                     	;# 
  1177  028E                     	;# 
  1178  0291                     	;# 
  1179  0291                     	;# 
  1180  0292                     	;# 
  1181  0293                     	;# 
  1182  0294                     	;# 
  1183  0295                     	;# 
  1184  0295                     	;# 
  1185  0296                     	;# 
  1186  0297                     	;# 
  1187  0298                     	;# 
  1188  029F                     	;# 
  1189  030C                     	;# 
  1190  030E                     	;# 
  1191  0311                     	;# 
  1192  0311                     	;# 
  1193  0312                     	;# 
  1194  0313                     	;# 
  1195  0314                     	;# 
  1196  0315                     	;# 
  1197  0315                     	;# 
  1198  0316                     	;# 
  1199  0317                     	;# 
  1200  0318                     	;# 
  1201  038C                     	;# 
  1202  038E                     	;# 
  1203  0391                     	;# 
  1204  0392                     	;# 
  1205  0393                     	;# 
  1206  0397                     	;# 
  1207  0398                     	;# 
  1208  0399                     	;# 
  1209  039A                     	;# 
  1210  039C                     	;# 
  1211  039D                     	;# 
  1212  039E                     	;# 
  1213  039F                     	;# 
  1214  0411                     	;# 
  1215  0411                     	;# 
  1216  0412                     	;# 
  1217  0413                     	;# 
  1218  0414                     	;# 
  1219  0415                     	;# 
  1220  0416                     	;# 
  1221  0417                     	;# 
  1222  0418                     	;# 
  1223  0418                     	;# 
  1224  0419                     	;# 
  1225  041A                     	;# 
  1226  041B                     	;# 
  1227  041C                     	;# 
  1228  041D                     	;# 
  1229  041E                     	;# 
  1230  041F                     	;# 
  1231  0498                     	;# 
  1232  0498                     	;# 
  1233  0499                     	;# 
  1234  049A                     	;# 
  1235  049B                     	;# 
  1236  049B                     	;# 
  1237  049C                     	;# 
  1238  049D                     	;# 
  1239  049E                     	;# 
  1240  049F                     	;# 
  1241  0617                     	;# 
  1242  0618                     	;# 
  1243  0619                     	;# 
  1244  0619                     	;# 
  1245  061A                     	;# 
  1246  061B                     	;# 
  1247  061C                     	;# 
  1248  061C                     	;# 
  1249  061F                     	;# 
  1250  0691                     	;# 
  1251  0692                     	;# 
  1252  0693                     	;# 
  1253  0694                     	;# 
  1254  0695                     	;# 
  1255  0696                     	;# 
  1256  0697                     	;# 
  1257  0698                     	;# 
  1258  0699                     	;# 
  1259  0711                     	;# 
  1260  0712                     	;# 
  1261  0713                     	;# 
  1262  0714                     	;# 
  1263  0715                     	;# 
  1264  0716                     	;# 
  1265  0717                     	;# 
  1266  0718                     	;# 
  1267  0719                     	;# 
  1268  0891                     	;# 
  1269  0891                     	;# 
  1270  0891                     	;# 
  1271  0891                     	;# 
  1272  0891                     	;# 
  1273  0891                     	;# 
  1274  0892                     	;# 
  1275  0892                     	;# 
  1276  0892                     	;# 
  1277  0893                     	;# 
  1278  0893                     	;# 
  1279  0893                     	;# 
  1280  0893                     	;# 
  1281  0893                     	;# 
  1282  0893                     	;# 
  1283  0894                     	;# 
  1284  0894                     	;# 
  1285  0894                     	;# 
  1286  0895                     	;# 
  1287  0895                     	;# 
  1288  0895                     	;# 
  1289  0896                     	;# 
  1290  0896                     	;# 
  1291  0896                     	;# 
  1292  089B                     	;# 
  1293  0911                     	;# 
  1294  0912                     	;# 
  1295  0913                     	;# 
  1296  0914                     	;# 
  1297  0915                     	;# 
  1298  0916                     	;# 
  1299  0918                     	;# 
  1300  0919                     	;# 
  1301  091A                     	;# 
  1302  091B                     	;# 
  1303  091C                     	;# 
  1304  091D                     	;# 
  1305  091E                     	;# 
  1306  091F                     	;# 
  1307  0E0F                     	;# 
  1308  0E10                     	;# 
  1309  0E11                     	;# 
  1310  0E12                     	;# 
  1311  0E13                     	;# 
  1312  0E14                     	;# 
  1313  0E15                     	;# 
  1314  0E16                     	;# 
  1315  0E17                     	;# 
  1316  0E18                     	;# 
  1317  0E19                     	;# 
  1318  0E1A                     	;# 
  1319  0E1B                     	;# 
  1320  0E1C                     	;# 
  1321  0E1D                     	;# 
  1322  0E1E                     	;# 
  1323  0E1F                     	;# 
  1324  0E20                     	;# 
  1325  0E21                     	;# 
  1326  0E22                     	;# 
  1327  0E24                     	;# 
  1328  0E25                     	;# 
  1329  0E28                     	;# 
  1330  0E29                     	;# 
  1331  0E2A                     	;# 
  1332  0E2B                     	;# 
  1333  0E2C                     	;# 
  1334  0E2D                     	;# 
  1335  0E2E                     	;# 
  1336  0E2F                     	;# 
  1337  0E90                     	;# 
  1338  0E91                     	;# 
  1339  0E92                     	;# 
  1340  0E94                     	;# 
  1341  0E95                     	;# 
  1342  0EA0                     	;# 
  1343  0EA1                     	;# 
  1344  0EA2                     	;# 
  1345  0EA3                     	;# 
  1346  0EA4                     	;# 
  1347  0EA5                     	;# 
  1348  0F0F                     	;# 
  1349  0F10                     	;# 
  1350  0F11                     	;# 
  1351  0F12                     	;# 
  1352  0F13                     	;# 
  1353  0F14                     	;# 
  1354  0F15                     	;# 
  1355  0F16                     	;# 
  1356  0F17                     	;# 
  1357  0F18                     	;# 
  1358  0F19                     	;# 
  1359  0F1A                     	;# 
  1360  0F1B                     	;# 
  1361  0F1C                     	;# 
  1362  0F1D                     	;# 
  1363  0F1E                     	;# 
  1364  0F1F                     	;# 
  1365  0F20                     	;# 
  1366  0F21                     	;# 
  1367  0F22                     	;# 
  1368  0F23                     	;# 
  1369  0F24                     	;# 
  1370  0F25                     	;# 
  1371  0F26                     	;# 
  1372  0F27                     	;# 
  1373  0F28                     	;# 
  1374  0F29                     	;# 
  1375  0F2A                     	;# 
  1376  0F2B                     	;# 
  1377  0F2C                     	;# 
  1378  0F2D                     	;# 
  1379  0F2E                     	;# 
  1380  0F2F                     	;# 
  1381  0F30                     	;# 
  1382  0F31                     	;# 
  1383  0F32                     	;# 
  1384  0F33                     	;# 
  1385  0F34                     	;# 
  1386  0F35                     	;# 
  1387  0F36                     	;# 
  1388  0F37                     	;# 
  1389  0FE4                     	;# 
  1390  0FE5                     	;# 
  1391  0FE6                     	;# 
  1392  0FE7                     	;# 
  1393  0FE8                     	;# 
  1394  0FE9                     	;# 
  1395  0FEA                     	;# 
  1396  0FEB                     	;# 
  1397  0FED                     	;# 
  1398  0FEE                     	;# 
  1399  0FEF                     	;# 
  1400  0000                     	;# 
  1401  0001                     	;# 
  1402  0002                     	;# 
  1403  0003                     	;# 
  1404  0004                     	;# 
  1405  0005                     	;# 
  1406  0006                     	;# 
  1407  0007                     	;# 
  1408  0008                     	;# 
  1409  0009                     	;# 
  1410  000A                     	;# 
  1411  000B                     	;# 
  1412  000C                     	;# 
  1413  000E                     	;# 
  1414  0010                     	;# 
  1415  0011                     	;# 
  1416  0012                     	;# 
  1417  0013                     	;# 
  1418  0014                     	;# 
  1419  0015                     	;# 
  1420  0015                     	;# 
  1421  0016                     	;# 
  1422  0016                     	;# 
  1423  0017                     	;# 
  1424  0018                     	;# 
  1425  0019                     	;# 
  1426  0019                     	;# 
  1427  001A                     	;# 
  1428  001B                     	;# 
  1429  001C                     	;# 
  1430  001D                     	;# 
  1431  001E                     	;# 
  1432  001F                     	;# 
  1433  008C                     	;# 
  1434  008E                     	;# 
  1435  0090                     	;# 
  1436  0091                     	;# 
  1437  0092                     	;# 
  1438  0093                     	;# 
  1439  0094                     	;# 
  1440  0097                     	;# 
  1441  009B                     	;# 
  1442  009B                     	;# 
  1443  009C                     	;# 
  1444  009D                     	;# 
  1445  009E                     	;# 
  1446  009F                     	;# 
  1447  010C                     	;# 
  1448  010E                     	;# 
  1449  0111                     	;# 
  1450  0112                     	;# 
  1451  0113                     	;# 
  1452  0114                     	;# 
  1453  0115                     	;# 
  1454  0116                     	;# 
  1455  0117                     	;# 
  1456  0118                     	;# 
  1457  0119                     	;# 
  1458  018C                     	;# 
  1459  018E                     	;# 
  1460  0197                     	;# 
  1461  0199                     	;# 
  1462  0199                     	;# 
  1463  0199                     	;# 
  1464  019A                     	;# 
  1465  019A                     	;# 
  1466  019A                     	;# 
  1467  019B                     	;# 
  1468  019B                     	;# 
  1469  019B                     	;# 
  1470  019B                     	;# 
  1471  019B                     	;# 
  1472  019C                     	;# 
  1473  019C                     	;# 
  1474  019C                     	;# 
  1475  019D                     	;# 
  1476  019D                     	;# 
  1477  019D                     	;# 
  1478  019E                     	;# 
  1479  019E                     	;# 
  1480  019E                     	;# 
  1481  019F                     	;# 
  1482  019F                     	;# 
  1483  019F                     	;# 
  1484  019F                     	;# 
  1485  019F                     	;# 
  1486  020C                     	;# 
  1487  020E                     	;# 
  1488  0211                     	;# 
  1489  0211                     	;# 
  1490  0212                     	;# 
  1491  0212                     	;# 
  1492  0213                     	;# 
  1493  0213                     	;# 
  1494  0214                     	;# 
  1495  0214                     	;# 
  1496  0215                     	;# 
  1497  0215                     	;# 
  1498  0215                     	;# 
  1499  0215                     	;# 
  1500  0216                     	;# 
  1501  0216                     	;# 
  1502  0217                     	;# 
  1503  0217                     	;# 
  1504  0219                     	;# 
  1505  021A                     	;# 
  1506  021B                     	;# 
  1507  021C                     	;# 
  1508  021D                     	;# 
  1509  021D                     	;# 
  1510  021E                     	;# 
  1511  021F                     	;# 
  1512  028C                     	;# 
  1513  028E                     	;# 
  1514  0291                     	;# 
  1515  0291                     	;# 
  1516  0292                     	;# 
  1517  0293                     	;# 
  1518  0294                     	;# 
  1519  0295                     	;# 
  1520  0295                     	;# 
  1521  0296                     	;# 
  1522  0297                     	;# 
  1523  0298                     	;# 
  1524  029F                     	;# 
  1525  030C                     	;# 
  1526  030E                     	;# 
  1527  0311                     	;# 
  1528  0311                     	;# 
  1529  0312                     	;# 
  1530  0313                     	;# 
  1531  0314                     	;# 
  1532  0315                     	;# 
  1533  0315                     	;# 
  1534  0316                     	;# 
  1535  0317                     	;# 
  1536  0318                     	;# 
  1537  038C                     	;# 
  1538  038E                     	;# 
  1539  0391                     	;# 
  1540  0392                     	;# 
  1541  0393                     	;# 
  1542  0397                     	;# 
  1543  0398                     	;# 
  1544  0399                     	;# 
  1545  039A                     	;# 
  1546  039C                     	;# 
  1547  039D                     	;# 
  1548  039E                     	;# 
  1549  039F                     	;# 
  1550  0411                     	;# 
  1551  0411                     	;# 
  1552  0412                     	;# 
  1553  0413                     	;# 
  1554  0414                     	;# 
  1555  0415                     	;# 
  1556  0416                     	;# 
  1557  0417                     	;# 
  1558  0418                     	;# 
  1559  0418                     	;# 
  1560  0419                     	;# 
  1561  041A                     	;# 
  1562  041B                     	;# 
  1563  041C                     	;# 
  1564  041D                     	;# 
  1565  041E                     	;# 
  1566  041F                     	;# 
  1567  0498                     	;# 
  1568  0498                     	;# 
  1569  0499                     	;# 
  1570  049A                     	;# 
  1571  049B                     	;# 
  1572  049B                     	;# 
  1573  049C                     	;# 
  1574  049D                     	;# 
  1575  049E                     	;# 
  1576  049F                     	;# 
  1577  0617                     	;# 
  1578  0618                     	;# 
  1579  0619                     	;# 
  1580  0619                     	;# 
  1581  061A                     	;# 
  1582  061B                     	;# 
  1583  061C                     	;# 
  1584  061C                     	;# 
  1585  061F                     	;# 
  1586  0691                     	;# 
  1587  0692                     	;# 
  1588  0693                     	;# 
  1589  0694                     	;# 
  1590  0695                     	;# 
  1591  0696                     	;# 
  1592  0697                     	;# 
  1593  0698                     	;# 
  1594  0699                     	;# 
  1595  0711                     	;# 
  1596  0712                     	;# 
  1597  0713                     	;# 
  1598  0714                     	;# 
  1599  0715                     	;# 
  1600  0716                     	;# 
  1601  0717                     	;# 
  1602  0718                     	;# 
  1603  0719                     	;# 
  1604  0891                     	;# 
  1605  0891                     	;# 
  1606  0891                     	;# 
  1607  0891                     	;# 
  1608  0891                     	;# 
  1609  0891                     	;# 
  1610  0892                     	;# 
  1611  0892                     	;# 
  1612  0892                     	;# 
  1613  0893                     	;# 
  1614  0893                     	;# 
  1615  0893                     	;# 
  1616  0893                     	;# 
  1617  0893                     	;# 
  1618  0893                     	;# 
  1619  0894                     	;# 
  1620  0894                     	;# 
  1621  0894                     	;# 
  1622  0895                     	;# 
  1623  0895                     	;# 
  1624  0895                     	;# 
  1625  0896                     	;# 
  1626  0896                     	;# 
  1627  0896                     	;# 
  1628  089B                     	;# 
  1629  0911                     	;# 
  1630  0912                     	;# 
  1631  0913                     	;# 
  1632  0914                     	;# 
  1633  0915                     	;# 
  1634  0916                     	;# 
  1635  0918                     	;# 
  1636  0919                     	;# 
  1637  091A                     	;# 
  1638  091B                     	;# 
  1639  091C                     	;# 
  1640  091D                     	;# 
  1641  091E                     	;# 
  1642  091F                     	;# 
  1643  0E0F                     	;# 
  1644  0E10                     	;# 
  1645  0E11                     	;# 
  1646  0E12                     	;# 
  1647  0E13                     	;# 
  1648  0E14                     	;# 
  1649  0E15                     	;# 
  1650  0E16                     	;# 
  1651  0E17                     	;# 
  1652  0E18                     	;# 
  1653  0E19                     	;# 
  1654  0E1A                     	;# 
  1655  0E1B                     	;# 
  1656  0E1C                     	;# 
  1657  0E1D                     	;# 
  1658  0E1E                     	;# 
  1659  0E1F                     	;# 
  1660  0E20                     	;# 
  1661  0E21                     	;# 
  1662  0E22                     	;# 
  1663  0E24                     	;# 
  1664  0E25                     	;# 
  1665  0E28                     	;# 
  1666  0E29                     	;# 
  1667  0E2A                     	;# 
  1668  0E2B                     	;# 
  1669  0E2C                     	;# 
  1670  0E2D                     	;# 
  1671  0E2E                     	;# 
  1672  0E2F                     	;# 
  1673  0E90                     	;# 
  1674  0E91                     	;# 
  1675  0E92                     	;# 
  1676  0E94                     	;# 
  1677  0E95                     	;# 
  1678  0EA0                     	;# 
  1679  0EA1                     	;# 
  1680  0EA2                     	;# 
  1681  0EA3                     	;# 
  1682  0EA4                     	;# 
  1683  0EA5                     	;# 
  1684  0F0F                     	;# 
  1685  0F10                     	;# 
  1686  0F11                     	;# 
  1687  0F12                     	;# 
  1688  0F13                     	;# 
  1689  0F14                     	;# 
  1690  0F15                     	;# 
  1691  0F16                     	;# 
  1692  0F17                     	;# 
  1693  0F18                     	;# 
  1694  0F19                     	;# 
  1695  0F1A                     	;# 
  1696  0F1B                     	;# 
  1697  0F1C                     	;# 
  1698  0F1D                     	;# 
  1699  0F1E                     	;# 
  1700  0F1F                     	;# 
  1701  0F20                     	;# 
  1702  0F21                     	;# 
  1703  0F22                     	;# 
  1704  0F23                     	;# 
  1705  0F24                     	;# 
  1706  0F25                     	;# 
  1707  0F26                     	;# 
  1708  0F27                     	;# 
  1709  0F28                     	;# 
  1710  0F29                     	;# 
  1711  0F2A                     	;# 
  1712  0F2B                     	;# 
  1713  0F2C                     	;# 
  1714  0F2D                     	;# 
  1715  0F2E                     	;# 
  1716  0F2F                     	;# 
  1717  0F30                     	;# 
  1718  0F31                     	;# 
  1719  0F32                     	;# 
  1720  0F33                     	;# 
  1721  0F34                     	;# 
  1722  0F35                     	;# 
  1723  0F36                     	;# 
  1724  0F37                     	;# 
  1725  0FE4                     	;# 
  1726  0FE5                     	;# 
  1727  0FE6                     	;# 
  1728  0FE7                     	;# 
  1729  0FE8                     	;# 
  1730  0FE9                     	;# 
  1731  0FEA                     	;# 
  1732  0FEB                     	;# 
  1733  0FED                     	;# 
  1734  0FEE                     	;# 
  1735  0FEF                     	;# 
  1736  0000                     	;# 
  1737  0001                     	;# 
  1738  0002                     	;# 
  1739  0003                     	;# 
  1740  0004                     	;# 
  1741  0005                     	;# 
  1742  0006                     	;# 
  1743  0007                     	;# 
  1744  0008                     	;# 
  1745  0009                     	;# 
  1746  000A                     	;# 
  1747  000B                     	;# 
  1748  000C                     	;# 
  1749  000E                     	;# 
  1750  0010                     	;# 
  1751  0011                     	;# 
  1752  0012                     	;# 
  1753  0013                     	;# 
  1754  0014                     	;# 
  1755  0015                     	;# 
  1756  0015                     	;# 
  1757  0016                     	;# 
  1758  0016                     	;# 
  1759  0017                     	;# 
  1760  0018                     	;# 
  1761  0019                     	;# 
  1762  0019                     	;# 
  1763  001A                     	;# 
  1764  001B                     	;# 
  1765  001C                     	;# 
  1766  001D                     	;# 
  1767  001E                     	;# 
  1768  001F                     	;# 
  1769  008C                     	;# 
  1770  008E                     	;# 
  1771  0090                     	;# 
  1772  0091                     	;# 
  1773  0092                     	;# 
  1774  0093                     	;# 
  1775  0094                     	;# 
  1776  0097                     	;# 
  1777  009B                     	;# 
  1778  009B                     	;# 
  1779  009C                     	;# 
  1780  009D                     	;# 
  1781  009E                     	;# 
  1782  009F                     	;# 
  1783  010C                     	;# 
  1784  010E                     	;# 
  1785  0111                     	;# 
  1786  0112                     	;# 
  1787  0113                     	;# 
  1788  0114                     	;# 
  1789  0115                     	;# 
  1790  0116                     	;# 
  1791  0117                     	;# 
  1792  0118                     	;# 
  1793  0119                     	;# 
  1794  018C                     	;# 
  1795  018E                     	;# 
  1796  0197                     	;# 
  1797  0199                     	;# 
  1798  0199                     	;# 
  1799  0199                     	;# 
  1800  019A                     	;# 
  1801  019A                     	;# 
  1802  019A                     	;# 
  1803  019B                     	;# 
  1804  019B                     	;# 
  1805  019B                     	;# 
  1806  019B                     	;# 
  1807  019B                     	;# 
  1808  019C                     	;# 
  1809  019C                     	;# 
  1810  019C                     	;# 
  1811  019D                     	;# 
  1812  019D                     	;# 
  1813  019D                     	;# 
  1814  019E                     	;# 
  1815  019E                     	;# 
  1816  019E                     	;# 
  1817  019F                     	;# 
  1818  019F                     	;# 
  1819  019F                     	;# 
  1820  019F                     	;# 
  1821  019F                     	;# 
  1822  020C                     	;# 
  1823  020E                     	;# 
  1824  0211                     	;# 
  1825  0211                     	;# 
  1826  0212                     	;# 
  1827  0212                     	;# 
  1828  0213                     	;# 
  1829  0213                     	;# 
  1830  0214                     	;# 
  1831  0214                     	;# 
  1832  0215                     	;# 
  1833  0215                     	;# 
  1834  0215                     	;# 
  1835  0215                     	;# 
