

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May  2 19:50:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2459  021D                     _SSP2CON1	set	541
  2460  021C                     _SSP2STAT	set	540
  2461  0211                     _SSPBUF	set	529
  2462  0216                     _SSP1CON2bits	set	534
  2463  0214                     _SSP1STAT	set	532
  2464  0212                     _SSP1ADD	set	530
  2465  0216                     _SSP1CON2	set	534
  2466  0215                     _SSP1CON1	set	533
  2467  020E                     _WPUC	set	526
  2468  020C                     _WPUA	set	524
  2469  028E                     _ODCONC	set	654
  2470  028C                     _ODCONA	set	652
  2471  0916                     _PMD5	set	2326
  2472  0915                     _PMD4	set	2325
  2473  0914                     _PMD3	set	2324
  2474  0913                     _PMD2	set	2323
  2475  0912                     _PMD1	set	2322
  2476  0911                     _PMD0	set	2321
  2477  091E                     _OSCTUNE	set	2334
  2478  091F                     _OSCFRQ	set	2335
  2479  091D                     _OSCEN	set	2333
  2480  091B                     _OSCCON3	set	2331
  2481  0919                     _OSCCON1	set	2329
  2482  0E1E                     _SSP2DATPPSbits	set	3614
  2483  0E1D                     _SSP2CLKPPSbits	set	3613
  2484  0E24                     _RXPPSbits	set	3620
  2485  0E20                     _SSP1CLKPPSbits	set	3616
  2486  0E21                     _SSP1DATPPSbits	set	3617
  2487  0EA5                     _RC5PPSbits	set	3749
  2488  0E95                     _RA5PPSbits	set	3733
  2489  0EA2                     _RC2PPSbits	set	3746
  2490  0EA0                     _RC0PPSbits	set	3744
  2491  0EA4                     _RC4PPSbits	set	3748
  2492  0E94                     _RA4PPSbits	set	3732
  2493                           
  2494                           ; #config settings
  2495  0000                     
  2496                           	psect	cinit
  2497  07F6                     start_initialization:	
  2498  07F6                     __initialization:	
  2499                           
  2500                           ; Clear objects allocated to BANK1
  2501  07F6  30A0               	movlw	low __pbssBANK1
  2502  07F7  0084               	movwf	4
  2503  07F8  3000               	movlw	high __pbssBANK1
  2504  07F9  0085               	movwf	5
  2505  07FA  303A               	movlw	58
  2506  07FB  3189  2149         	fcall	clear_ram0
  2507  07FD                     end_of_initialization:	
  2508                           ;End of C runtime variable initialization code
  2509                           
  2510  07FD                     __end_of__initialization:	
  2511  07FD  0020               	movlb	0
  2512  07FE  318C  2CDF         	ljmp	_main	;jump to C main() function
  2513                           
  2514                           	psect	bssBANK1
  2515  00A0                     __pbssBANK1:	
  2516  00A0                     _eusartRxBuffer:	
  2517  00A0                     	ds	8
  2518  00A8                     _eusartTxBuffer:	
  2519  00A8                     	ds	8
  2520  00B0                     _t_fine:	
  2521  00B0                     	ds	4
  2522  00B4                     _eusartRxCount:	
  2523  00B4                     	ds	1
  2524  00B5                     _eusartRxTail:	
  2525  00B5                     	ds	1
  2526  00B6                     _eusartRxHead:	
  2527  00B6                     	ds	1
  2528  00B7                     _eusartTxTail:	
  2529  00B7                     	ds	1
  2530  00B8                     _eusartTxHead:	
  2531  00B8                     	ds	1
  2532  00B9                     _cal_data:	
  2533  00B9                     	ds	33
  2534                           
  2535                           	psect	clrtext
  2536  0949                     clear_ram0:	
  2537                           ;	Called with FSR0 containing the base address, and
  2538                           ;	WREG with the size to clear
  2539                           
  2540  0949  0064               	clrwdt	;clear the watchdog before getting into this loop
  2541  094A                     clrloop0:	
  2542  094A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2543  094B  3101               	addfsr 0,1
  2544  094C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2545  094D  294A               	goto	clrloop0	;have we reached the end yet?
  2546  094E  3400               	retlw	0	;all done for this memory range, return
  2547                           
  2548                           	psect	cstackCOMMON
  2549  0070                     __pcstackCOMMON:	
  2550  0070                     ?_PMD_Initialize:	
  2551  0070                     ??_PMD_Initialize:	
  2552                           ; 1 bytes @ 0x0
  2553                           
  2554  0070                     ?_PIN_MANAGER_Initialize:	
  2555                           ; 1 bytes @ 0x0
  2556                           
  2557  0070                     ??_PIN_MANAGER_Initialize:	
  2558                           ; 1 bytes @ 0x0
  2559                           
  2560  0070                     ?_OSCILLATOR_Initialize:	
  2561                           ; 1 bytes @ 0x0
  2562                           
  2563  0070                     ??_OSCILLATOR_Initialize:	
  2564                           ; 1 bytes @ 0x0
  2565                           
  2566  0070                     ?_WDT_Initialize:	
  2567                           ; 1 bytes @ 0x0
  2568                           
  2569  0070                     ??_WDT_Initialize:	
  2570                           ; 1 bytes @ 0x0
  2571                           
  2572  0070                     ?_spiInit:	
  2573                           ; 1 bytes @ 0x0
  2574                           
  2575  0070                     ?_readSensorCoefficients:	
  2576                           ; 1 bytes @ 0x0
  2577                           
  2578  0070                     ?_BME280_goForceMode:	
  2579                           ; 1 bytes @ 0x0
  2580                           
  2581  0070                     ?_spiWrite:	
  2582                           ; 1 bytes @ 0x0
  2583                           
  2584  0070                     ??_spiWrite:	
  2585                           ; 1 bytes @ 0x0
  2586                           
  2587  0070                     ?_EUSART_Initialize:	
  2588                           ; 1 bytes @ 0x0
  2589                           
  2590  0070                     ??_EUSART_Initialize:	
  2591                           ; 1 bytes @ 0x0
  2592                           
  2593  0070                     ?_SYSTEM_Initialize:	
  2594                           ; 1 bytes @ 0x0
  2595                           
  2596  0070                     ?_main:	
  2597                           ; 1 bytes @ 0x0
  2598                           
  2599  0070                     ?_I2C_Master_Wait:	
  2600                           ; 1 bytes @ 0x0
  2601                           
  2602  0070                     ??_I2C_Master_Wait:	
  2603                           ; 1 bytes @ 0x0
  2604                           
  2605  0070                     ?_I2C_Master_Start:	
  2606                           ; 1 bytes @ 0x0
  2607                           
  2608  0070                     ??_I2C_Master_Start:	
  2609                           ; 1 bytes @ 0x0
  2610                           
  2611  0070                     ?_I2C_Master_Stop:	
  2612                           ; 1 bytes @ 0x0
  2613                           
  2614  0070                     ??_I2C_Master_Stop:	
  2615                           ; 1 bytes @ 0x0
  2616                           
  2617  0070                     ?_I2C_Master_Write:	
  2618                           ; 1 bytes @ 0x0
  2619                           
  2620  0070                     ?_BH1750_Write:	
  2621                           ; 1 bytes @ 0x0
  2622                           
  2623  0070                     ?_BME280_read8:	
  2624                           ; 1 bytes @ 0x0
  2625                           
  2626  0070                     ?_I2C_Master_Read:	
  2627                           ; 1 bytes @ 0x0
  2628                           
  2629  0070                     ?___ftpack:	
  2630                           ; 2 bytes @ 0x0
  2631                           
  2632  0070                     ?___lmul:	
  2633                           ; 3 bytes @ 0x0
  2634                           
  2635  0070                     ?___lldiv:	
  2636                           ; 4 bytes @ 0x0
  2637                           
  2638  0070                     spiInit@sDataSample:	
  2639                           ; 4 bytes @ 0x0
  2640                           
  2641  0070                     spiWrite@dat:	
  2642                           ; 1 bytes @ 0x0
  2643                           
  2644  0070                     I2C_Master_Write@d:	
  2645                           ; 1 bytes @ 0x0
  2646                           
  2647  0070                     I2C_Master_Read@a:	
  2648                           ; 2 bytes @ 0x0
  2649                           
  2650  0070                     ___ftpack@arg:	
  2651                           ; 2 bytes @ 0x0
  2652                           
  2653  0070                     ___lmul@multiplier:	
  2654                           ; 3 bytes @ 0x0
  2655                           
  2656  0070                     ___lldiv@divisor:	
  2657                           ; 4 bytes @ 0x0
  2658                           
  2659                           
  2660                           ; 4 bytes @ 0x0
  2661  0070                     	ds	1
  2662  0071                     ??_SYSTEM_Initialize:	
  2663  0071                     spiInit@sClockIdle:	
  2664                           ; 1 bytes @ 0x1
  2665                           
  2666                           
  2667                           ; 1 bytes @ 0x1
  2668  0071                     	ds	1
  2669  0072                     ?_BME280_write8:	
  2670  0072                     ??_I2C_Master_Write:	
  2671                           ; 1 bytes @ 0x2
  2672                           
  2673  0072                     ??_I2C_Master_Read:	
  2674                           ; 1 bytes @ 0x2
  2675                           
  2676  0072                     ??_BH1750_Write:	
  2677                           ; 1 bytes @ 0x2
  2678                           
  2679  0072                     BME280_write8@value:	
  2680                           ; 1 bytes @ 0x2
  2681                           
  2682  0072                     spiInit@sTransmitEdge:	
  2683                           ; 1 bytes @ 0x2
  2684                           
  2685                           
  2686                           ; 1 bytes @ 0x2
  2687  0072                     	ds	1
  2688  0073                     ??_spiInit:	
  2689  0073                     ??_BME280_write8:	
  2690                           ; 1 bytes @ 0x3
  2691                           
  2692  0073                     spiInit@sType:	
  2693                           ; 1 bytes @ 0x3
  2694                           
  2695  0073                     ___ftpack@exp:	
  2696                           ; 1 bytes @ 0x3
  2697                           
  2698                           
  2699                           ; 1 bytes @ 0x3
  2700  0073                     	ds	1
  2701  0074                     BH1750_Write@data1:	
  2702  0074                     ___ftpack@sign:	
  2703                           ; 1 bytes @ 0x4
  2704                           
  2705  0074                     I2C_Master_Read@temp:	
  2706                           ; 1 bytes @ 0x4
  2707                           
  2708  0074                     ___lmul@multiplicand:	
  2709                           ; 2 bytes @ 0x4
  2710                           
  2711  0074                     ___lldiv@dividend:	
  2712                           ; 4 bytes @ 0x4
  2713                           
  2714                           
  2715                           ; 4 bytes @ 0x4
  2716  0074                     	ds	1
  2717  0075                     ??___ftpack:	
  2718  0075                     BME280_write8@reg:	
  2719                           ; 1 bytes @ 0x5
  2720                           
  2721                           
  2722                           ; 1 bytes @ 0x5
  2723  0075                     	ds	1
  2724  0076                     ??_BME280_read8:	
  2725  0076                     ?_BH1750_Read:	
  2726                           ; 1 bytes @ 0x6
  2727                           
  2728  0076                     ?_BME280_read16:	
  2729                           ; 2 bytes @ 0x6
  2730                           
  2731  0076                     ?_BME280_read24:	
  2732                           ; 2 bytes @ 0x6
  2733                           
  2734                           
  2735                           ; 4 bytes @ 0x6
  2736  0076                     	ds	2
  2737  0078                     ??_BH1750_Read:	
  2738  0078                     ??_BME280_read16:	
  2739                           ; 1 bytes @ 0x8
  2740                           
  2741  0078                     ??___lmul:	
  2742                           ; 1 bytes @ 0x8
  2743                           
  2744  0078                     ??___lldiv:	
  2745                           ; 1 bytes @ 0x8
  2746                           
  2747  0078                     ?___lltoft:	
  2748                           ; 1 bytes @ 0x8
  2749                           
  2750  0078                     ?___lwtoft:	
  2751                           ; 3 bytes @ 0x8
  2752                           
  2753  0078                     BME280_read8@reg:	
  2754                           ; 3 bytes @ 0x8
  2755                           
  2756  0078                     BH1750_Read@res:	
  2757                           ; 1 bytes @ 0x8
  2758                           
  2759  0078                     ___lwtoft@c:	
  2760                           ; 2 bytes @ 0x8
  2761                           
  2762  0078                     ___lmul@product:	
  2763                           ; 2 bytes @ 0x8
  2764                           
  2765  0078                     ___lltoft@c:	
  2766                           ; 4 bytes @ 0x8
  2767                           
  2768                           
  2769                           ; 4 bytes @ 0x8
  2770  0078                     	ds	1
  2771  0079                     BME280_read8@temp:	
  2772  0079                     ___lldiv@quotient:	
  2773                           ; 1 bytes @ 0x9
  2774                           
  2775                           
  2776                           ; 4 bytes @ 0x9
  2777  0079                     	ds	1
  2778  007A                     ??_BME280_goForceMode:	
  2779  007A                     ??_BME280_read24:	
  2780                           ; 1 bytes @ 0xA
  2781                           
  2782  007A                     BME280_read16@reg:	
  2783                           ; 1 bytes @ 0xA
  2784                           
  2785                           
  2786                           ; 1 bytes @ 0xA
  2787  007A                     	ds	1
  2788  007B                     ??___lwtoft:	
  2789  007B                     BME280_goForceMode@mode:	
  2790                           ; 1 bytes @ 0xB
  2791                           
  2792  007B                     BME280_read16@temp:	
  2793                           ; 1 bytes @ 0xB
  2794                           
  2795                           
  2796                           ; 2 bytes @ 0xB
  2797  007B                     	ds	1
  2798  007C                     ??___altoft:	
  2799  007C                     ??___lltoft:	
  2800                           ; 1 bytes @ 0xC
  2801                           
  2802                           
  2803                           ; 1 bytes @ 0xC
  2804  007C                     	ds	1
  2805  007D                     ??_BME280_readS16_LE:	
  2806  007D                     BME280_readS16_LE@reg:	
  2807                           ; 1 bytes @ 0xD
  2808                           
  2809  007D                     ___lldiv@counter:	
  2810                           ; 1 bytes @ 0xD
  2811                           
  2812  007D                     ___lltoft@exp:	
  2813                           ; 1 bytes @ 0xD
  2814                           
  2815                           
  2816                           ; 1 bytes @ 0xD
  2817  007D                     	ds	1
  2818                           
  2819                           	psect	cstackBANK0
  2820  0020                     __pcstackBANK0:	
  2821  0020                     ?_I2C_Master_Init:	
  2822  0020                     ?_BME280_read16_LE:	
  2823                           ; 1 bytes @ 0x0
  2824                           
  2825  0020                     ?___altoft:	
  2826                           ; 2 bytes @ 0x0
  2827                           
  2828  0020                     ?___ftdiv:	
  2829                           ; 3 bytes @ 0x0
  2830                           
  2831  0020                     BME280_read24@reg:	
  2832                           ; 3 bytes @ 0x0
  2833                           
  2834  0020                     ___ftdiv@f2:	
  2835                           ; 1 bytes @ 0x0
  2836                           
  2837  0020                     I2C_Master_Init@c:	
  2838                           ; 3 bytes @ 0x0
  2839                           
  2840  0020                     ___altoft@c:	
  2841                           ; 4 bytes @ 0x0
  2842                           
  2843                           
  2844                           ; 4 bytes @ 0x0
  2845  0020                     	ds	1
  2846  0021                     BME280_read24@temp:	
  2847                           
  2848                           ; 4 bytes @ 0x1
  2849  0021                     	ds	1
  2850  0022                     ??_BME280_read16_LE:	
  2851                           
  2852                           ; 1 bytes @ 0x2
  2853  0022                     	ds	1
  2854  0023                     ___ftdiv@f1:	
  2855                           
  2856                           ; 3 bytes @ 0x3
  2857  0023                     	ds	1
  2858  0024                     ??_I2C_Master_Init:	
  2859  0024                     ___altoft@exp:	
  2860                           ; 1 bytes @ 0x4
  2861                           
  2862                           
  2863                           ; 1 bytes @ 0x4
  2864  0024                     	ds	1
  2865  0025                     ___altoft@sign:	
  2866                           
  2867                           ; 1 bytes @ 0x5
  2868  0025                     	ds	1
  2869  0026                     ??___ftdiv:	
  2870  0026                     BME280_read16_LE@reg:	
  2871                           ; 1 bytes @ 0x6
  2872                           
  2873                           
  2874                           ; 1 bytes @ 0x6
  2875  0026                     	ds	1
  2876  0027                     BME280_read16_LE@temp:	
  2877                           
  2878                           ; 2 bytes @ 0x7
  2879  0027                     	ds	2
  2880  0029                     ?_BME280_readS16_LE:	
  2881                           
  2882                           ; 2 bytes @ 0x9
  2883  0029                     	ds	1
  2884  002A                     ___ftdiv@cntr:	
  2885                           
  2886                           ; 1 bytes @ 0xA
  2887  002A                     	ds	1
  2888  002B                     ___ftdiv@f3:	
  2889                           
  2890                           ; 3 bytes @ 0xB
  2891  002B                     	ds	1
  2892  002C                     ??_readSensorCoefficients:	
  2893                           
  2894                           ; 1 bytes @ 0xC
  2895  002C                     	ds	2
  2896  002E                     ___ftdiv@exp:	
  2897                           
  2898                           ; 1 bytes @ 0xE
  2899  002E                     	ds	1
  2900  002F                     ___ftdiv@sign:	
  2901                           
  2902                           ; 1 bytes @ 0xF
  2903  002F                     	ds	1
  2904  0030                     ?_BME280_readTemperature:	
  2905  0030                     ?_BME280_readHumidity:	
  2906                           ; 3 bytes @ 0x10
  2907                           
  2908  0030                     ?_BME280_readPressure:	
  2909                           ; 3 bytes @ 0x10
  2910                           
  2911  0030                     ?___fttol:	
  2912                           ; 3 bytes @ 0x10
  2913                           
  2914  0030                     ___fttol@f1:	
  2915                           ; 4 bytes @ 0x10
  2916                           
  2917                           
  2918                           ; 3 bytes @ 0x10
  2919  0030                     	ds	3
  2920  0033                     ??_BME280_readTemperature:	
  2921  0033                     ??_BME280_readHumidity:	
  2922                           ; 1 bytes @ 0x13
  2923                           
  2924  0033                     ??_BME280_readPressure:	
  2925                           ; 1 bytes @ 0x13
  2926                           
  2927                           
  2928                           ; 1 bytes @ 0x13
  2929  0033                     	ds	1
  2930  0034                     ??___fttol:	
  2931                           
  2932                           ; 1 bytes @ 0x14
  2933  0034                     	ds	4
  2934  0038                     ___fttol@sign1:	
  2935                           
  2936                           ; 1 bytes @ 0x18
  2937  0038                     	ds	1
  2938  0039                     ___fttol@lval:	
  2939                           
  2940                           ; 4 bytes @ 0x19
  2941  0039                     	ds	4
  2942  003D                     ___fttol@exp1:	
  2943                           
  2944                           ; 1 bytes @ 0x1D
  2945  003D                     	ds	1
  2946  003E                     ?_LireLux:	
  2947                           
  2948                           ; 2 bytes @ 0x1E
  2949  003E                     	ds	2
  2950  0040                     ??_LireLux:	
  2951                           
  2952                           ; 1 bytes @ 0x20
  2953  0040                     	ds	1
  2954  0041                     LireLux@resolution:	
  2955                           
  2956                           ; 1 bytes @ 0x21
  2957  0041                     	ds	1
  2958  0042                     LireLux@lux:	
  2959                           
  2960                           ; 2 bytes @ 0x22
  2961  0042                     	ds	2
  2962  0044                     BME280_readHumidity@adc_H:	
  2963  0044                     BME280_readPressure@adc_P:	
  2964                           ; 4 bytes @ 0x24
  2965                           
  2966                           
  2967                           ; 4 bytes @ 0x24
  2968  0044                     	ds	4
  2969  0048                     _BME280_readHumidity$1240:	
  2970  0048                     _BME280_readPressure$1244:	
  2971                           ; 4 bytes @ 0x28
  2972                           
  2973                           
  2974                           ; 4 bytes @ 0x28
  2975  0048                     	ds	2
  2976  004A                     BME280_readTemperature@var1:	
  2977                           
  2978                           ; 4 bytes @ 0x2A
  2979  004A                     	ds	2
  2980  004C                     BME280_readPressure@var2:	
  2981  004C                     _BME280_readHumidity$1241:	
  2982                           ; 4 bytes @ 0x2C
  2983                           
  2984                           
  2985                           ; 4 bytes @ 0x2C
  2986  004C                     	ds	2
  2987  004E                     BME280_readTemperature@var2:	
  2988                           
  2989                           ; 4 bytes @ 0x2E
  2990  004E                     	ds	2
  2991  0050                     BME280_readPressure@p:	
  2992  0050                     _BME280_readHumidity$1242:	
  2993                           ; 4 bytes @ 0x30
  2994                           
  2995                           
  2996                           ; 4 bytes @ 0x30
  2997  0050                     	ds	2
  2998  0052                     _BME280_readTemperature$1238:	
  2999                           
  3000                           ; 4 bytes @ 0x32
  3001  0052                     	ds	2
  3002  0054                     BME280_readPressure@var1:	
  3003  0054                     _BME280_readHumidity$1243:	
  3004                           ; 4 bytes @ 0x34
  3005                           
  3006                           
  3007                           ; 4 bytes @ 0x34
  3008  0054                     	ds	2
  3009  0056                     BME280_readTemperature@temperature:	
  3010                           
  3011                           ; 3 bytes @ 0x36
  3012  0056                     	ds	2
  3013  0058                     BME280_readHumidity@h:	
  3014                           
  3015                           ; 3 bytes @ 0x38
  3016  0058                     	ds	1
  3017  0059                     BME280_readTemperature@adc_T:	
  3018                           
  3019                           ; 4 bytes @ 0x39
  3020  0059                     	ds	2
  3021  005B                     _BME280_readHumidity$1239:	
  3022                           
  3023                           ; 4 bytes @ 0x3B
  3024  005B                     	ds	4
  3025  005F                     BME280_readHumidity@v_x1_u32r:	
  3026                           
  3027                           ; 4 bytes @ 0x3F
  3028  005F                     	ds	4
  3029  0063                     ??_main:	
  3030                           
  3031                           ; 1 bytes @ 0x43
  3032  0063                     	ds	2
  3033  0065                     main@temperature:	
  3034                           
  3035                           ; 3 bytes @ 0x45
  3036  0065                     	ds	3
  3037  0068                     main@humidity:	
  3038                           
  3039                           ; 3 bytes @ 0x48
  3040  0068                     	ds	3
  3041  006B                     main@pressure:	
  3042                           
  3043                           ; 3 bytes @ 0x4B
  3044  006B                     	ds	3
  3045  006E                     main@lux:	
  3046                           
  3047                           ; 2 bytes @ 0x4E
  3048  006E                     	ds	2
  3049                           
  3050                           	psect	maintext
  3051  0CDF                     __pmaintext:	
  3052 ;;
  3053 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3054 ;;
  3055 ;; *************** function _main *****************
  3056 ;; Defined at:
  3057 ;;		line 41 in file "main.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;		None
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;  pressure        3   75[BANK0 ] float 
  3062 ;;  humidity        3   72[BANK0 ] float 
  3063 ;;  temperature     3   69[BANK0 ] float 
  3064 ;;  lux             2   78[BANK0 ] unsigned int 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : B1F/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;Total ram usage:       13 bytes
  3079 ;; Hardware stack levels required when called:    6
  3080 ;; This function calls:
  3081 ;;		_BME280_goForceMode
  3082 ;;		_BME280_readHumidity
  3083 ;;		_BME280_readPressure
  3084 ;;		_BME280_readTemperature
  3085 ;;		_BME280_write8
  3086 ;;		_I2C_Master_Init
  3087 ;;		_LireLux
  3088 ;;		_SYSTEM_Initialize
  3089 ;;		_readSensorCoefficients
  3090 ;;		_spiInit
  3091 ;;		_spiWrite
  3092 ;; This function is called by:
  3093 ;;		Startup code after reset
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _main
  3099  0CDF                     _main:	
  3100                           
  3101                           ;main.c: 44: SYSTEM_Initialize();
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3105  0CDF  3189  2172  318C   	fcall	_SYSTEM_Initialize
  3106                           
  3107                           ;main.c: 45: I2C_Master_Init(100000);
  3108  0CE2  3000               	movlw	0
  3109  0CE3  0020               	movlb	0	; select bank0
  3110  0CE4  00A3               	movwf	I2C_Master_Init@c+3
  3111  0CE5  3001               	movlw	1
  3112  0CE6  00A2               	movwf	I2C_Master_Init@c+2
  3113  0CE7  3086               	movlw	134
  3114  0CE8  00A1               	movwf	I2C_Master_Init@c+1
  3115  0CE9  30A0               	movlw	160
  3116  0CEA  00A0               	movwf	I2C_Master_Init@c
  3117  0CEB  318A  22DE  318C   	fcall	_I2C_Master_Init
  3118                           
  3119                           ;main.c: 46: spiInit(SPI_MASTER_OSC_DIV4,SPI_DATA_SAMPLE_MIDDLE,SPI_CLOCK_IDLE_LOW,SPI_I
      +                          DLE_2_ACTIVE);
  3120  0CEE  01F0               	clrf	spiInit@sDataSample
  3121  0CEF  01F1               	clrf	spiInit@sClockIdle
  3122  0CF0  01F2               	clrf	spiInit@sTransmitEdge
  3123  0CF1  3020               	movlw	32
  3124  0CF2  3189  21A9  318C   	fcall	_spiInit
  3125                           
  3126                           ;main.c: 47: uint16_t lux ;
  3127                           ;main.c: 48: float temperature ;
  3128                           ;main.c: 49: float humidity ;
  3129                           ;main.c: 50: float pressure ;
  3130                           ;main.c: 51: BME280_write8(0xF2, 0x01);
  3131  0CF5  01F2               	clrf	BME280_write8@value
  3132  0CF6  0AF2               	incf	BME280_write8@value,f
  3133  0CF7  30F2               	movlw	242
  3134  0CF8  318A  2256  318C   	fcall	_BME280_write8
  3135                           
  3136                           ;main.c: 52: BME280_write8(0xF4, 0b00100100);
  3137  0CFB  3024               	movlw	36
  3138  0CFC  0020               	movlb	0	; select bank0
  3139  0CFD  00E3               	movwf	??_main
  3140  0CFE  0863               	movf	??_main,w
  3141  0CFF  00F2               	movwf	BME280_write8@value
  3142  0D00  30F4               	movlw	244
  3143  0D01  318A  2256  318C   	fcall	_BME280_write8
  3144                           
  3145                           ;main.c: 53: readSensorCoefficients();
  3146  0D04  318F  2702  318C   	fcall	_readSensorCoefficients
  3147  0D07                     l1897:	
  3148                           ;main.c: 56: while(1)
  3149                           
  3150                           
  3151                           ;main.c: 57: {
  3152                           ;main.c: 58: _delay((unsigned long)((1000)*(2000000/4000.0)));
  3153  0D07  3003               	movlw	3
  3154  0D08  0020               	movlb	0	; select bank0
  3155  0D09  00E4               	movwf	??_main+1
  3156  0D0A  308A               	movlw	138
  3157  0D0B  00E3               	movwf	??_main
  3158  0D0C  3055               	movlw	85
  3159  0D0D                     u2167:	
  3160  0D0D  0B89               	decfsz	9,f
  3161  0D0E  2D0D               	goto	u2167
  3162  0D0F  0BE3               	decfsz	??_main,f
  3163  0D10  2D0D               	goto	u2167
  3164  0D11  0BE4               	decfsz	??_main+1,f
  3165  0D12  2D0D               	goto	u2167
  3166  0D13  3200               	nop2
  3167                           
  3168                           ;main.c: 59: BME280_goForceMode();
  3169  0D14  3189  2194  318C   	fcall	_BME280_goForceMode
  3170                           
  3171                           ;main.c: 60: _delay((unsigned long)((100)*(2000000/4000.0)));
  3172  0D17  3041               	movlw	65
  3173  0D18  0020               	movlb	0	; select bank0
  3174  0D19  00E3               	movwf	??_main
  3175  0D1A  30EE               	movlw	238
  3176  0D1B                     u2177:	
  3177  0D1B  0B89               	decfsz	9,f
  3178  0D1C  2D1B               	goto	u2177
  3179  0D1D  0BE3               	decfsz	??_main,f
  3180  0D1E  2D1B               	goto	u2177
  3181  0D1F  0000               	nop
  3182                           
